Country Name,Country Code,Series Name,Series Code,2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
IDA & IBRD total,IBT,Individuals using the Internet (% of population),IT.NET.USER.ZS,32.7,35.5,38.2,41.7,46.6,53.4,56.9,59.1,60.9,63.3
IDA & IBRD total,IBT,Secure Internet servers,IT.NET.SECR,..,..,..,..,..,..,..,..,..,..
IDA & IBRD total,IBT,Urban population (% of total population),SP.URB.TOTL.IN.ZS,48.6925864607723,49.233633582592,49.7713538751917,50.301080152151,50.8211355459862,51.3285959695125,51.8301784271447,52.3261779252217,52.8141913129966,53.3036885100507
IDA & IBRD total,IBT,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,83.6365737915039,84.027458190918,84.2530364990234,84.6161499023438,84.6522598266602,84.886962890625,85.0993804931641,85.3785705566406,85.60888671875,85.8209686279297
IDA & IBRD total,IBT,"School enrollment, secondary (% gross)",SE.SEC.ENRR,71.2579727172852,71.5326538085938,71.2666473388672,72.0176467895508,72.4810028076172,73.1505279541016,74.037956237793,74.3354263305664,74.1094665527344,74.2192764282227
IDA & IBRD total,IBT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.3718991784647,70.6142743615375,70.8311670216616,71.153328289214,71.3942743859044,70.7491565630532,69.6682599282971,71.6779222363782,72.0008209186498,..
IDA & IBRD total,IBT,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,..,..,..,56.6573912512189,57.2392995757901,..,..,..,..,..
IDA & IBRD total,IBT,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,..,..,..,..,..,..,..,..,..,..
IDA & IBRD total,IBT,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,..,..,..,..,..,..,..,..,..,..
IDA blend,IDB,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,..,..,..,..,..,..,..,..
IDA blend,IDB,GDP per capita (current US$),NY.GDP.PCAP.CD,1947.83629776554,1790.52401341516,1804.57402176769,1869.41970744766,1878.13375771486,1735.42504387769,1857.19734593257,1962.52152270807,1729.91982930792,1565.83627113068
IDA blend,IDB,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,935016094464.804,911431866179.341,889954306938.405,959805930256.252,957059969613.236,925651223631.454,1000764452770.83,..,..,..
IDA blend,IDB,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.37488542621438,1.65038994431567,1.14765339305811,2.4803084319191,1.989587441209,2.11018901952464,3.46677876951927,6.32752007290451,4.56457719814893,3.46637314660163
IDA blend,IDB,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,15.783914727681,17.012182080186,16.2473434818473,16.0641926876552,16.3574181009697,17.[phone],18.[phone],17.[phone],..,..
IDA blend,IDB,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,70.3,72.2,71.9,77.5,83.2,88,88,92.2,91,..
IDA blend,IDB,Individuals using the Internet (% of population),IT.NET.USER.ZS,18,19.9,21.9,24.1,27,29.3,32.6,35.3,38.3,41.5
IDA blend,IDB,Secure Internet servers,IT.NET.SECR,..,..,..,..,..,..,..,..,..,..
IDA blend,IDB,Urban population (% of total population),SP.URB.TOTL.IN.ZS,41.1483774380694,41.6223732730942,42.094267862311,42.568372249278,43.0461551836081,43.526580341856,44.0111666695768,44.5056762549498,45.01184766814,45.5233364103481
IDA blend,IDB,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,64.1265029907227,64.8518371582031,65.0588836669922,67.4336471557617,67.5158996582031,67.8718109130859,68.2061920166016,68.5359191894531,68.8631820678711,69.1912078857422
IDA blend,IDB,"School enrollment, secondary (% gross)",SE.SEC.ENRR,44.797679901123,44.0539512634277,44.0313491821289,44.9707107543945,46.2539215087891,46.746711730957,47.0853805541992,47.5066413879395,49.7783699035645,51.6991004943848
IDA blend,IDB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,60.2944946354402,60.5761664527178,60.818392907263,61.0740542759518,61.3259973798573,60.8180066140619,60.876535738179,62.1288641416852,62.4621643327349,..
IDA blend,IDB,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,59.3559172898456,59.93122900212,..,..,53.9786342037636,..,..,..,..,..
IDA blend,IDB,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,..,..,..,..,42.8084732006055,..,..,..,..,..
IDA blend,IDB,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,61.9035292418127,62.8160695810518,..,..,58.1919673457334,..,..,..,..,..
IDA only,IDX,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,..,..,..,..,..,..,..,..
IDA only,IDX,GDP per capita (current US$),NY.GDP.PCAP.CD,1023.94411088699,1058.23347491943,1116.07416051941,1160.50418891873,1194.07215693518,1179.86645615956,1254.09572124934,1330.40253875948,1319.43444336952,1387.92937311476
IDA only,IDX,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,937977606909.388,1023191688019.27,1121566178517.09,1122583932275.98,1209002141259.5,1229015265798.03,1303914507425.09,..,..,..
IDA only,IDX,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.55075967356746,3.95888846593072,4.44769937376297,3.06735996058356,2.86758803446903,4.20179312190558,4.48087963413447,9.45801281304023,7.12086716935025,4.19081721344524
IDA only,IDX,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,27.4071842464333,28.4041075153151,29.5973281179928,30.160567915759,30.4167068889866,30.5952589468364,31.[phone],32.[phone],33.[phone],34.[phone]
IDA only,IDX,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,70.9,71.5,72.9,75.9,78.9,80.8,82.9,84.5,86,..
IDA only,IDX,Individuals using the Internet (% of population),IT.NET.USER.ZS,11.6,14.6,17.5,20.9,23.4,26.7,30.4,32.8,34.6,37.1
IDA only,IDX,Secure Internet servers,IT.NET.SECR,..,..,..,..,..,..,..,..,..,..
IDA only,IDX,Urban population (% of total population),SP.URB.TOTL.IN.ZS,32.2393173119926,32.7399434484205,33.2541343513233,33.7704062246334,34.2901441341824,34.8127799417597,35.3417682738071,35.8907865413649,36.4509757079159,37.0140733608173
IDA only,IDX,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,64.883171081543,66.6103897094727,67.4069290161133,68.8277282714844,69.0902481079102,69.3044128417969,69.7954864501953,70.242057800293,70.6173782348633,70.9236297607422
IDA only,IDX,"School enrollment, secondary (% gross)",SE.SEC.ENRR,45.706901550293,47.0442504882812,47.2879905700684,48.356689453125,48.7072715759277,49.1507911682129,49.3171501159668,49.1855697631836,49.1937789916992,49.2888603210449
IDA only,IDX,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,63.8821179927396,64.3101407903027,64.6098588988294,65.172890099339,65.5828691146811,65.411479068422,64.8764634139942,66.3600605315493,67.0538318903115,..
IDA only,IDX,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,..,..,..,..,..,..,..,..,..,..
IDA only,IDX,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,..,..,..,..,..,..,..,..,..,..
IDA only,IDX,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,..,..,..,..,..,..,..,..,..,..
IDA total,IDA,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,37.671298,..,..,..,42.2676261,..,..,50.1586136
IDA total,IDA,GDP per capita (current US$),NY.GDP.PCAP.CD,1350.62840308024,1316.75105884171,1358.71074719415,1409.89867481954,1434.20463760134,1374.49201596905,1465.04691576142,1551.17381360191,1458.94469071737,1441.90853142035
IDA total,IDA,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,1872854645912.66,1933510448924.01,2009333826811.08,2080812852871.25,2162907933161.82,2150562486568.78,2300771731439.86,..,..,..
IDA total,IDA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.16346457365876,3.37153003512097,3.89251625363387,2.9676036600445,2.72643037388829,3.48393567493207,4.18621506523519,8.06408196804895,7.10220928557054,3.92206330291069
IDA total,IDA,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,21.0414431421141,22.5406105200814,22.8980761332816,23.153951806243,23.5068398540657,24.310912974634,25.[phone],25.[phone],28.[phone],..
IDA total,IDA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,70.7,71.8,72.5,76.5,80.4,83.2,84.6,87.1,87.7,..
IDA total,IDA,Individuals using the Internet (% of population),IT.NET.USER.ZS,13.9,16.5,19.1,22,24.6,27.6,31.2,33.7,35.9,38.6
IDA total,IDA,Secure Internet servers,IT.NET.SECR,..,..,..,..,..,..,..,..,..,..
IDA total,IDA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,35.3930381648969,35.8790773172988,36.3728522356199,36.8687600281853,37.3669945784169,37.8684932787533,38.3770927534876,38.9024403010933,39.4372870426606,39.9754060039184
IDA total,IDA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,64.9233703613281,66.3155670166016,66.9097518920898,67.9991912841797,68.2113571166992,68.484977722168,68.9362411499023,69.3554229736328,69.7270431518555,70.0536499023438
IDA total,IDA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,45.4048004150391,45.9741096496582,46.0770606994629,47.0796508789062,47.7252197265625,48.1654510498047,48.3628692626953,48.4808082580566,49.1449699401855,49.8824882507324
IDA total,IDA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.6135498483383,62.9919508459629,63.2736954244909,63.7309311828708,64.0885399952044,63.8022749850664,63.4773799318061,64.8822902939527,65.4535223135408,..
IDA total,IDA,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,..,..,..,..,..,..,..,..,..,..
IDA total,IDA,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,..,..,..,..,..,..,..,..,..,..
IDA total,IDA,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,..,..,..,..,..,..,..,..,..,..
India,IND,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,79.8753284971461,..,..,..,77.5291370626274,..,..,89.0248224502547
India,IND,GDP per capita (current US$),NY.GDP.PCAP.CD,1583.99815907985,1707.50892912243,1950.10468280866,1966.25455171679,2041.42863698585,1907.04251637669,2239.61384367482,2347.44829434623,2530.12031278204,2696.66389984463
India,IND,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,1839197893355,1991577687380.81,2326228560999.19,2363288935865.17,2479347909060.48,2297238845810,2697069318282.99,..,..,..
India,IND,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,4.9069734412726,4.94821634062135,3.328173374613,3.93882646691633,3.72950573539127,6.62343677628536,5.13140747176368,6.69903414079849,5.64914318907929,4.95303550973652
India,IND,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,51.8675240772049,49.1012254191449,48.7940213990706,50.3381627463062,50.[phone],54.[phone],50.[phone],..,..,..
India,IND,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,75.3793,83.9178,85.9704,85.5501,82.8981,82.254,81.604,80.1818,80.5632,..
India,IND,Individuals using the Internet (% of population),IT.NET.USER.ZS,14.9,16.5,18.2,20.0813,29.5235,43.4054,..,55.9,..,..
India,IND,Secure Internet servers,IT.NET.SECR,15313,50723,164791,254032,531807,662298,746969,1040120,1389294,1759175
India,IND,Urban population (% of total population),SP.URB.TOTL.IN.ZS,32.777,33.182,33.6,34.03,34.472,34.926,35.393,35.872,36.364,36.867
India,IND,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,73.6975430256976,74.9084268267486,75.5437727049002,76.0715766188242,76.3199996948242,81.6999969482422,..
India,IND,"School enrollment, secondary (% gross)",SE.SEC.ENRR,74.6113662719727,75.9372863769531,74.6743774414062,76.0025787353516,75.8716506958008,77.9766433254166,80.8355715539317,81.6558464317379,79.3250397483992,78.1058073224606
India,IND,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.326,69.709,70.068,70.415,70.746,70.156,67.282,71.698,72.003,..
India,IND,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,..,..,..,43.921,46.138,46.489,47.882,49.829,53.428,53.473
India,IND,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,..,..,..,20.746,24.038,26.168,27.04,28.26,35.084,34.389
India,IND,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,..,..,..,47.56,49.351,50.455,51.145,52.354,55.754,55.802
Indonesia,IDN,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,48.8574509277817,..,..,..,51.755324070215,..,..,56.3278493718021
Indonesia,IDN,GDP per capita (current US$),NY.GDP.PCAP.CD,3288.22269725538,3521.46943457574,3798.88326174526,3860.95353090726,4106.94856160358,3853.70288774146,4287.17313995098,4730.83484836107,4876.30774512252,4925.43048751861
Indonesia,IDN,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,663588563945.298,736332319283.818,785282040778.049,789841225160.877,839487253839.715,806178618150.759,882648696180.561,..,..,..
Indonesia,IDN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,6.36312061196643,3.52580452815451,3.80879857691949,3.19834755924998,3.03058460941658,1.91983527270797,1.56007882983335,4.20946463714783,3.6693865485976,2.18151273615187
Indonesia,IDN,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,39.1187982955119,39.4024246939413,38.7323495613041,38.8054496665639,38.3726939516609,38.6795390891453,36.[phone],35.[phone],36.[phone],36.[phone]
Indonesia,IDN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,129.469,145.704,162.783,118.33,125.244,129.404,132.199,122.873,125.238,..
Indonesia,IDN,Individuals using the Internet (% of population),IT.NET.USER.ZS,22.0627,25.4474,32.3358,39.9046,47.6906,53.7265,62.1045,66.4846,69.2084,72.7808
Indonesia,IDN,Secure Internet servers,IT.NET.SECR,4569,80094,338925,343412,455692,513564,605864,696075,765509,833310
Indonesia,IDN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,53.313,53.989,54.659,55.325,55.985,56.641,57.29,57.934,58.572,59.204
Indonesia,IDN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,95.2200012207031,95.379997253418,..,95.6600036621094,..,96,..,..,..,..
Indonesia,IDN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,87.8423207929976,87.8191791728036,90.9455391241064,92.8120739600443,94.9467044891028,96.9345779132931,97.8441479813619,97.8167602714893,96.0002120295081,98.836444459078
Indonesia,IDN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.52,69.733,69.953,70.08,70.349,68.817,67.452,70.925,71.146,..
Indonesia,IDN,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,63.573,63.462,64.171,64.684,65.788,64.534,63.348,64.698,65.653,..
Indonesia,IDN,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,50.757,50.935,51.93,53.108,53.92,53.176,52.044,52.499,53.386,..
Indonesia,IDN,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,66.579,66.314,66.694,67.652,68.238,67.401,65.868,67.018,67.899,..
"Iran, Islamic Rep.",IRN,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,93.9819167043946,..,..,..,89.9846708281017,..,..,91.0610044635676
"Iran, Islamic Rep.",IRN,GDP per capita (current US$),NY.GDP.PCAP.CD,4952.73355532178,5477.03712389913,5753.11544659399,4631.78709016514,3831.27894763337,2988.78122414716,4334.79268631354,4405.09291519791,4465.63766853306,4771.40029026226
"Iran, Islamic Rep.",IRN,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,324877789259.7,371088487721.226,385351477247.549,238242296936.945,213232564048.547,181771855227.732,263716617867.838,..,..,..
"Iran, Islamic Rep.",IRN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,12.4846815611533,7.24542548952977,8.04492437660281,18.0141183371874,39.9073455697784,30.5941390387295,43.3890162681515,43.4884641742178,44.5791857572797,32.455871402917
"Iran, Islamic Rep.",IRN,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,56.3719593551977,60.2974934856417,..,..,..,..,..,..,..,..
"Iran, Islamic Rep.",IRN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,89.8322,96.0722,102.376,103.024,135.622,145.486,153.625,162.713,166.28,..
"Iran, Islamic Rep.",IRN,Individuals using the Internet (% of population),IT.NET.USER.ZS,45.335,53.2268,64.044,70.2006,72.4509,75.5699,78.5957,79.061,79.6309,..
"Iran, Islamic Rep.",IRN,Secure Internet servers,IT.NET.SECR,963,5102,18208,40458,85822,203430,275071,586797,597959,661642
"Iran, Islamic Rep.",IRN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,73.358,73.88,74.394,74.898,75.391,75.874,76.345,76.807,77.257,77.698
"Iran, Islamic Rep.",IRN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,85.2832494703047,85.5400009155273,85.9467259623201,86.8687468655024,87.3787031852537,87.9027874156509,88.4554880174224,88.5939994931719,88.9233339833467,..
"Iran, Islamic Rep.",IRN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,82.7305221557617,83.3275680541992,82.7564392089844,..,..,85.1913986206055,..,..,..,..
"Iran, Islamic Rep.",IRN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.907,76.155,76.396,76.621,76.855,74.141,73.752,76.799,77.654,..
"Iran, Islamic Rep.",IRN,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,36.736,37.212,38.386,38.656,39,36.982,36.807,36.852,37.608,..
"Iran, Islamic Rep.",IRN,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,14.414,16.257,17.399,17.529,16.98,13.876,13.249,13.576,14.211,..
"Iran, Islamic Rep.",IRN,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,41.354,42.586,43.735,44.025,43.693,40.949,40.574,40.534,40.936,..
Iraq,IRQ,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,22.6651525406859,..,..,..,18.5652818204679,..,..,30.1610517779513
Iraq,IRQ,GDP per capita (current US$),NY.GDP.PCAP.CD,4440.14189252367,4334.42096404188,4759.2846435467,5646.68932074742,5671.8568632942,4295.18945121228,4868.49431080783,6520.73154560584,5965.31835077761,6073.61032342708
Iraq,IRQ,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,131643914229.522,131987626772.851,144187924921.235,168240224379.626,177767447040.489,149132243943.594,160734736216.591,..,..,..
Iraq,IRQ,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..,0.556521397155535,0.184058898847663,0.36744148893688,-0.198965380023939,0.574162679425837,6.0418648905804,4.99476596381041,4.35835351089588,-12.2969837587007
Iraq,IRQ,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,9.8758223889244,10.0766837568499,9.54983973287939,8.58001733266219,8.80896032816847,13.3148576834755,11.[phone],9.54125684121782,12.[phone],13.[phone]
Iraq,IRQ,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,89.3464,86.9439,84.9465,90.716,90.3685,88.9799,94.6093,99.1324,101.389,..
Iraq,IRQ,Individuals using the Internet (% of population),IT.NET.USER.ZS,15.2,19.9,49.36,33.9,44.3263,53.6778,65.0022,78.7156,81.7291,..
Iraq,IRQ,Secure Internet servers,IT.NET.SECR,87,152,391,435,475,719,928,1356,1967,1589
Iraq,IRQ,Urban population (% of total population),SP.URB.TOTL.IN.ZS,69.921,70.094,70.278,70.473,70.678,70.893,71.119,71.354,71.599,71.853
Iraq,IRQ,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,83.3000030517578,85.5999984741211,..,..,..,84.0588635813164,..,..,..
Iraq,IRQ,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..
Iraq,IRQ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.977,68.683,69.788,71.116,71.245,69.651,70.704,72.037,72.324,..
Iraq,IRQ,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,..,38.49,36.43,..,..,..,33.248,..,..,..
Iraq,IRQ,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,..,14.55,11.18,..,..,..,10.767,..,..,..
Iraq,IRQ,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,..,43.15,41.89,..,..,..,39.663,..,..,..
Ireland,IRL,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,95.340452880846,..,..,..,99.6633988421918,..,..,98.2929182250875
Ireland,IRL,GDP per capita (current US$),NY.GDP.PCAP.CD,64311.8234684057,64192.9418053178,72198.1076995377,80738.9628834696,81810.1926481407,86622.5067251295,103961.976350649,105234.511567597,103887.800388081,107316.337306921
Ireland,IRL,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,160914274683.976,171109211479.674,183132517404.038,202715439148.446,208708508843.772,199284364917.113,249681049442.11,..,..,..
Ireland,IRL,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-0.330959783371778,0.0201247735962648,0.362173038229412,0.471130713712891,0.937842961189285,-0.326183651280059,2.34034113447046,7.82945736434107,6.29942487419122,2.11344999577319
Ireland,IRL,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,51.2166254593615,47.3400512716839,42.6010661546094,39.7499596173988,36.0629743585384,32.2997621376255,26.[phone],25.[phone],25.[phone],25.[phone]
Ireland,IRL,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,104.243,102.558,101.842,102.03,104.598,105.046,106.87,110.609,110.798,..
Ireland,IRL,Individuals using the Internet (% of population),IT.NET.USER.ZS,83.4948,83.5,84.114,87.0001,87.0001,91.9999,96.4235,96.6206,96.4974,..
Ireland,IRL,Secure Internet servers,IT.NET.SECR,15020,55844,185553,338734,470811,577386,582249,702503,796381,655415
Ireland,IRL,Urban population (% of total population),SP.URB.TOTL.IN.ZS,62.538,62.737,62.947,63.17,63.405,63.653,63.912,64.183,64.466,64.76
Ireland,IRL,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..
Ireland,IRL,"School enrollment, secondary (% gross)",SE.SEC.ENRR,116.989868164062,117.028717041016,125.307121276855,154.908294677734,138.091217041016,135.224670410156,135.252197265625,133.150497436523,..,..
Ireland,IRL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.4536585365854,81.6536585365854,82.1560975609756,82.2048780487805,82.7024390243903,82.4560975609756,82.2536585365854,82.509756097561,82.8609756097561,..
Ireland,IRL,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,55.691,56.971,57.818,58.594,59.253,57.684,59.629,61.792,63.699,62.992
Ireland,IRL,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,54.851,55.587,55.649,56.038,56.246,55.096,57.99,59.393,60.605,60.959
Ireland,IRL,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,61.815,62.178,61.978,62.163,62.338,61.12,63.676,64.68,66.522,65.802
Isle of Man,IMN,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,..,..,..,..,..,..,..,..
Isle of Man,IMN,GDP per capita (current US$),NY.GDP.PCAP.CD,84753.5187422732,82025.9454509241,83481.3038489014,89393.8244248812,87127.5517977404,79513.5330346598,94299.969348965,88328.548125887,..,..
Isle of Man,IMN,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,..,..,..,..,..,..,..,..,..,..
Isle of Man,IMN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..,..,..,..,..,..,..,..,..,..
Isle of Man,IMN,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,..,..,..,..,..,..,..,..,..,..
Isle of Man,IMN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,..,..,..,..,..,..,..,..,..,..
Isle of Man,IMN,Individuals using the Internet (% of population),IT.NET.USER.ZS,..,..,..,..,..,..,..,..,..,..
Isle of Man,IMN,Secure Internet servers,IT.NET.SECR,132,283,380,694,834,1105,2616,2439,1815,1798
Isle of Man,IMN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,52.245,52.343,52.458,52.588,52.735,52.898,53.076,53.271,53.482,53.708
Isle of Man,IMN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..
Isle of Man,IMN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..
Isle of Man,IMN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.267,80.391,80.506,80.614,80.74,80.591,80.42,80.956,80.999,..
Isle of Man,IMN,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,..,81.93,..,..,..,..,..,..,..,..
Isle of Man,IMN,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,..,79.77,..,..,..,..,..,..,..,..
Isle of Man,IMN,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,..,84.18,..,..,..,..,..,..,..,..
Israel,ISR,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,92.8149668417564,..,..,..,92.9252212375394,..,..,89.2691974119826
Israel,ISR,GDP per capita (current US$),NY.GDP.PCAP.CD,36213.1041481958,37671.5389138798,41138.470964272,42362.6652754196,44250.6313628073,44575.5719045492,52270.9040241956,54949.621556429,52003.7200729997,54176.6844383302
Israel,ISR,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,255274291176.076,271443027929.73,304536935909.364,320424664412.937,341551732943.002,345575548014.797,407604376045.758,..,..,..
Israel,ISR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-0.617342577642716,-0.53516819571867,0.249807840122998,0.805060379528465,0.817645940292847,-0.575254620897805,1.47965474722565,4.41162725488366,4.22522603168918,3.0748088980503
Israel,ISR,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,65.7174213698368,64.7280770833528,64.6451089520793,65.4861679257107,64.4510008112366,67.9621912366011,69.1844619109808,70.1421605731468,69.5545496625765,69.7549597813682
